 D120000	World
					 D11216581	Gadsden
					 D11223199	Rainbow City
					 D11223872	Southside
					 D11227972	Attalla
					 D11228803	Glencoe
					 D11230647	Hokes Bluff
					 D11238718	Carlisle-Rockledge
					 D11239326	Whitesboro
					 D11240525	Sardis City
					 D11245108	Altoona
					 D11245176	Coats Bend
					 D11245786	Lookout Mountain
					 D11245836	Egypt
					 D11246970	Ballplay
					 D11247742	Gallant
					 D11249070	Tidmore Bend
					 D11251012	Walnut Grove
					 D11251983	New Union
					 D11253837	Reece City
					 D11254283	Ivalee
					 D11268187	Bristow Cove
					 D11271409	Ridgeville
				 D11216619	Shelby
					 D11216621	Alabaster
					 D11217901	Pelham
					 D11218540	Helena
					 D11219824	Calera
					 D11220364	Chelsea
					 D11223884	Meadowbrook
					 D11225235	Brook Highland
					 D11226031	Montevallo
					 D11228286	Highland Lakes
					 D11230421	Columbiana
					 D11236082	Eagle Point
					 D11237877	Westover
					 D11238167	Indian Springs Village
					 D11240184	Wilsonville
					 D11242310	Vincent
					 D11242482	Harpersville
					 D11247080	Shoal Creek
					 D11247154	Vandiver
					 D11247496	Dunnavant
					 D11252071	Pea Ridge
					 D11252199	Shelby
					 D11253400	Sterrett
					 D11253741	Brantleyville
					 D11254319	Wilton
				 D11217141	Coffee
					 D11217143	Enterprise
					 D11233277	Elba
					 D11245840	New Brockton
					 D11252227	Kinston
				 D11217209	Baldwin
					 D11217211	Daphne
					 D11218230	Fairhope
					 D11218520	Foley
					 D11220370	Gulf Shores
					 D11223291	Spanish Fort
					 D11225091	Bay Minette
					 D11225195	Orange Beach
					 D11226680	Robertsdale
					 D11232379	Loxley
					 D11235856	Bon Secour
					 D11237929	Stapleton
					 D11239270	Elberta
					 D11240487	Lillian
					 D11241762	Point Clear
					 D11243765	Summerdale
					 D11245405	Magnolia Springs
					 D11253849	Silverhill
					 D11255640	Perdido
					 D11259459	Perdido Beach
					 D11260700	Stockton
				 D11217467	Limestone
					 D11217469	Athens
					 D11245584	Ardmore
					 D11263881	Elkmont
					 D11272217	Lester
					 D11275018	Mooresville
				 D11218262	Marshall
					 D11218264	Albertville
					 D11223155	Boaz
					 D11224535	Guntersville
					 D11224609	Arab
					 D11242394	Grant
					 D11249146	Douglas
					 D11276150	Union Grove
				 D11219227	Cullman
					 D11219229	Cullman
					 D11234075	Hanceville
					 D11237420	Good Hope
					 D11249412	Baileyton
					 D11251158	South Vinemont
					 D11252931	Holly Pond
					 D11254397	Fairview
					 D11255845	West Point
					 D11256171	Garden City
					 D11257688	Berlin
					 D11257828	Dodge City
					 D11262016	Joppa
					 D11263302	East Point
					 D11266437	Colony
				 D11219417	Dallas
					 D11219419	Selma
					 D11231449	Valley Grande
					 D11240812	Selmont-West Selmont
					 D11271665	Orrville
				 D11219447	Pike
					 D11219449	Troy
					 D11238335	Brundidge
					 D11259910	Goshen
					 D11264577	Banks
				 D11219830	Elmore
					 D11219832	Millbrook
					 D11226242	Wetumpka
					 D11229122	Tallassee
					 D11229520	Holtville
					 D11229556	Redland
					 D11232935	Emerald Mountain
					 D11237352	Deatsville
					 D11243106	Elmore
					 D11245846	Blue Ridge
					 D11247806	Eclectic
					 D11248053	Coosada
				 D11219952	Colbert
					 D11219954	Muscle Shoals
					 D11223900	Sheffield
					 D11224173	Tuscumbia
					 D11250747	Cherokee
					 D11251825	Littleville
					 D11253380	Leighton
				 D11220236	Jackson
					 D11220238	Scottsboro
					 D11238051	Bridgeport
					 D11239692	Stevenson
					 D11247718	Skyline
					 D11248491	Pisgah
					 D11248499	Woodville
					 D11249610	Hollywood
					 D11251699	Section
					 D11257384	Hytop
					 D11257512	Pleasant Groves
					 D11259808	Dutton
					 D11267201	Langston
					 D11268695	Paint Rock
				 D11220416	Talladega
					 D11220418	Talladega
					 D11221681	Sylacauga
					 D11226432	Lincoln
					 D11230044	Childersburg
					 D11241878	Munford
					 D11246480	Fayetteville
					 D11250147	Oak Grove
					 D11254405	Mignon
					 D11264885	Waldo
					 D11269879	Talladega Springs
					 D11277256	Bon Air
				 D11220518	DeKalb
					 D11220520	Fort Payne
					 D11228424	Rainsville
					 D11237134	Henagar
					 D11239898	Crossville
					 D11239954	Collinsville
					 D11240330	Sylvania
					 D11246376	Fyffe
					 D11247630	Geraldine
					 D11249312	Powell
					 D11252001	Valley Head
					 D11255321	Pine Ridge
					 D11255542	Ider
					 D11260642	Shiloh
					 D11261036	Hammondville
					 D11263192	Mentone
				 D11220528	Tallapoosa
					 D11220530	Alexander City
					 D11234677	Dadeville
					 D11245445	Camp Hill
					 D11253178	New Site
					 D11253304	Our Town
					 D11256263	Hackneyville
					 D11257550	Jacksons' Gap
					 D11259535	Reeltown
					 D11267005	Daviston
					 D11275917	Goldville
				 D11220654	Walker
					 D11220656	Jasper
					 D11236242	Dora
					 D11237344	Sumiton
					 D11240334	Cordova
					 D11244016	Carbon Hill
					 D11244348	Parrish
					 D11250625	Oakman
					 D11268335	Sipsey
					 D11270697	Nauvoo
					 D11274039	Kansas
					 D11275014	Eldridge
				 D11220726	Dale
					 D11220728	Ozark
					 D11228671	Fort Rucker
					 D11229676	Daleville
					 D11240842	Level Plains
					 D11241314	Midland City
					 D11243523	Newton
					 D11252259	Ariton
					 D11253574	Pinckard
					 D11257756	Grimes
					 D11260360	Napier Field
					 D11260480	Clayhatchee
				 D11221282	St. Clair
					 D11221284	Moody
					 D11221318	Pell City
					 D11228892	Margaret
					 D11229758	Odenville
					 D11229872	Springville
					 D11230731	Argo
					 D11237701	Ashville
					 D11237857	Riverside
					 D11243286	Ragland
					 D11243633	Steele
				 D11221506	Barbour
					 D11221508	Eufaula
					 D11238734	Clayton
					 D11244524	Clio
					 D11255867	Louisville
					 D11266975	Bakerhill
					 D11274217	Blue Springs
				 D11222684	Franklin
					 D11222686	Russellville
					 D11234111	Red Bay
					 D11253707	Phil Campbell
					 D11261608	Vina
					 D11264103	Hodges
					 D11274083	Spruce Pine
					 D11278991	Belgreen
				 D11222971	Chambers
					 D11222973	Valley
					 D11226586	Lanett
					 D11234847	Huguley
					 D11236361	La Fayette
					 D11263414	Abanda
					 D11266857	Waverly
					 D11267559	Fredonia
					 D11271427	Five Points
					 D11272289	Cusseta
					 D11276744	Penton
					 D11276946	Standing Rock
				 D11224022	Macon
					 D11224024	Tuskegee
					 D11249634	Notasulga
					 D11252701	Franklin
					 D11263114	Shorter
				 D11224343	Covington
					 D11224345	Andalusia
					 D11226736	Opp
					 D11241858	Florala
					 D11256688	Babbie
					 D11258542	River Falls
					 D11259125	Red Level
					 D11264217	Lockhart
					 D11265487	Carolina
					 D11265741	Sanford
					 D11266115	Heath
					 D11266725	Horn Hill
					 D11268025	Gantt
					 D11269281	Onycha
					 D11273923	Libertyville
				 D11224403	Chilton
					 D11224405	Clanton
					 D11236517	Jemison
					 D11237158	Thorsby
					 D11251961	Maplesville
				 D11224691	Escambia
					 D11224693	Atmore
					 D11228948	Brewton
					 D11234077	East Brewton
					 D11242895	Flomaton
					 D11269309	Riverview
					 D11274003	Pollard
				 D11225991	Butler
					 D11225993	Greenville
					 D11244440	Georgiana
					 D11253841	McKenzie
				 D11226294	Marengo
					 D11226296	Demopolis
					 D11239700	Linden
					 D11262046	Thomaston
					 D11267233	Sweet Water
					 D11272519	Faunsdale
					 D11273281	Providence
					 D11274177	Myrtlewood
					 D11276636	Dayton
					 D11277018	Putnam
					 D11279381	Nanafalia
				 D11226514	Blount
					 D11226516	Oneonta
					 D11237150	Remlap
					 D11241182	Blountsville
					 D11243068	Hayden
					 D11243719	Smoke Rise
					 D11245497	Locust Fork
					 D11245540	Susan Moore
					 D11246182	Cleveland
					 D11246420	Snead
					 D11249847	Allgood
					 D11252887	Rosa
					 D11259109	Nectar
					 D11259984	Highland Lake
					 D11265537	County Line
				 D11226582	Marion
					 D11226584	Hamilton
					 D11229850	Winfield
					 D11236697	Guin
					 D11243320	Bear Creek
					 D11244102	Hackleburg
					 D11247368	Brilliant
					 D11264175	Twin
					 D11272605	Gu-Win
				 D11227846	Monroe
					 D11227848	Monroeville
					 D11242466	Frisco City
					 D11259195	Excel
					 D11261356	Uriah
					 D11270347	Beatrice
					 D11272281	Vredenburgh
					 D11278919	Peterman
					 D11280373	Megargel
				 D11228791	Randolph
					 D11228793	Roanoke
					 D11249887	Wadley
					 D11250513	Wedowee
					 D11256840	Woodland
					 D11260382	Rock Mills
					 D11270645	Morrison Crossroads
					 D11276680	Graham
				 D11229428	Henry
					 D11229430	Headland
					 D11238339	Abbeville
					 D11258448	Newville
					 D11271269	Haleburg
				 D11230080	Clarke
					 D11230082	Jackson
					 D11232666	Thomasville
					 D11240204	Grove Hill
					 D11260162	Fulton
					 D11268299	Coffeeville
					 D11268347	Whatley
					 D11277334	Carlton
					 D11281197	Rockville
				 D11230926	Winston
					 D11230928	Haleyville
					 D11245066	Double Springs
					 D11250478	Lynn
					 D11254723	Addison
					 D11256818	Arley
					 D11279511	Natural Bridge
				 D11231088	Fayette
					 D11231090	Fayette
					 D11249393	Berry
					 D11261410	Glen Allen
					 D11263038	Belk
				 D11231180	Geneva
					 D11231182	Geneva
					 D11236567	Hartford
					 D11240616	Malvern
					 D11241028	Slocomb
					 D11243653	Samson
					 D11260594	Black
					 D11269329	Coffee Springs
					 D11272863	Eunola
				 D11232815	Cherokee
					 D11232817	Centre
					 D11242368	Cedar Bluff
					 D11253021	Leesburg
					 D11253669	Sand Rock
					 D11268599	Broomtown
					 D11270903	Gaylesville
					 D11272293	Spring Garden
				 D11233149	Conecuh
					 D11233151	Evergreen
					 D11262938	Castleberry
					 D11265087	Repton
				 D11233359	Cleburne
					 D11233361	Heflin
					 D11255983	Hollis Crossroads
					 D11257326	Ranburne
					 D11260504	Fruithurst
					 D11267885	Edwardsville
				 D11233487	Lawrence
					 D11233489	Moulton
					 D11248641	Town Creek
					 D11252771	Courtland
					 D11257060	Hillsboro
					 D11258674	North Courtland
					 D11263380	Hatton
				 D11233672	Bullock
					 D11233674	Union Springs
					 D11258348	Midway
					 D11280699	Fitzpatrick
				 D11233823	Sumter
					 D11233825	Livingston
					 D11237773	York
					 D11256602	Epes
					 D11263684	Cuba
					 D11265199	Geiger
					 D11265637	Gainesville
					 D11273827	Bellamy
					 D11275444	Panola
					 D11276206	Emelle
				 D11234247	Hale
					 D11234249	Moundville
					 D11237819	Greensboro
					 D11264303	Newbern
					 D11264323	Akron
				 D11234395	Perry
					 D11234397	Marion
					 D11241776	Uniontown
				 D11234963	Bibb
					 D11234965	Brent
					 D11235904	Centreville
					 D11243222	West Blocton
					 D11244742	Woodstock
				 D11235410	Greene
					 D11235412	Eutaw
					 D11249256	Forkland
					 D11265831	Boligee
					 D11265999	Union
				 D11236158	Clay
					 D11236160	Lineville
					 D11242342	Ashland
					 D11259199	Millerville
					 D11260698	Hollins
					 D11272799	Delta
				 D11236192	Crenshaw
					 D11236194	Luverne
					 D11250183	Brantley
					 D11258466	Dozier
					 D11267327	Rutledge
					 D11269297	Glenwood
					 D11277937	Petrey
				 D11237747	Choctaw
					 D11237749	Butler
					 D11252035	Gilbertown
					 D11255496	Pennington
					 D11259770	Lisman
					 D11261690	Silas
					 D11267261	Cullomburg
					 D11270879	Toxey
					 D11275250	Needham
				 D11238245	Pickens
					 D11238247	Aliceville
					 D11240707	Reform
					 D11240954	Gordo
					 D11248598	Carrollton
					 D11253936	Pickensville
					 D11268353	Macedonia
					 D11275488	Ethelsville
					 D11279363	Memphis
					 D11279763	McMullen
				 D11239214	Wilcox
					 D11239216	Camden
					 D11251424	Pine Hill
					 D11264451	Boykin
					 D11271009	Pine Apple
					 D11272309	Yellow Bluff
					 D11279657	Oak Hill
					 D11281255	Catherine
				 D11241441	Lamar
					 D11241443	Vernon
					 D11244150	Sulligent
					 D11245774	Millport
					 D11260460	Kennedy
					 D11264659	Detroit
					 D11269741	Beaverton
				 D11241942	Lowndes
					 D11241944	Fort Deposit
					 D11250601	Hayneville
					 D11252395	Mosses
					 D11253065	White Hall
					 D11265191	Gordonville
					 D11275084	Lowndesboro
					 D11279147	Benton
				 D11242378	Coosa
					 D11242380	Stewartville
					 D11247688	Goodwater
					 D11251448	Rockford
					 D11259403	Ray
					 D11261000	Nixburg
					 D11261372	Weogufka
					 D11269393	Hanover
					 D11270119	Kellyton
					 D11273353	Hissop
					 D11274167	Equality
				 D11248381	Washington
					 D11248383	Leroy
					 D11253998	Chatom
					 D11256956	Millry
					 D11259245	St. Stephens
					 D11264133	McIntosh
					 D11267163	Vinegar Bend
					 D11269767	Fairford
					 D11272721	Hobson
					 D11273337	Fruitdale
					 D11275676	Deer Park
					 D11276446	Tibbie
					 D11276478	Calvert
					 D11278121	Malcolm
					 D11280707	Sims Chapel
			 D11147589	AK, AK-CWW3, AK_JD, Alaska
				 D11213220	Anchorage
					 D11213222	Anchorage
				 D11214878	Fairbanks North Star
					 D11214880	Fairbanks
					 D11218955	Badger
					 D11221713	College
					 D11226962	Steele Creek
					 D11228835	Chena Ridge
					 D11231352	Farmers Loop
					 D11234645	Eielson AFB
					 D11234995	Ester
					 D11235754	North Pole
					 D11235826	Goldstream
					 D11254268	Salcha
					 D11255584	Pleasant Valley
					 D11256508	Moose Creek
					 D11259065	South Van Horn
					 D11260574	Two Rivers
					 D11265247	Harding-Birch Lakes
					 D11269391	Fox
				 D11216729	Juneau
					 D11216731	Juneau
				 D11219153	Matanuska-Susitna
					 D11219155	Knik-Fairview
					 D11223143	North Lakes
					 D11223622	Tanaina
					 D11223940	Wasilla
					 D11224415	Meadow Lakes
					 D11227120	South Lakes
					 D11227378	Gateway
					 D11227584	Palmer
					 D11229236	Fishhook
					 D11232387	Butte
					 D11234033	Big Lake
					 D11237122	Farm Loop
					 D11240427	Willow
					 D11242113	Point MacKenzie
					 D11242607	Lazy Mountain
					 D11242845	Houston
					 D11243377	Susitna North
					 D11245425	Sutton-Alpine
					 D11248594	Talkeetna
					 D11249734	Buffalo Soapstone
					 D11251819	Knik River
					 D11264521	Trapper Creek
					 D11265319	Chickaloon
					 D11268305	Glacier View
					 D11276880	Skwentna
					 D11278543	Petersville
					 D11279189	Chase
					 D11280617	Susitna
					 D11280623	Lake Louise
					 D11280795	Eureka Roadhouse
				 D11224699	Sitka
					 D11224701	Sitka
				 D11224773	Kenai Peninsula
					 D11224775	Kalifornsky
					 D11225811	Kenai
					 D11227288	Sterling
					 D11228296	Homer
					 D11230767	Nikiski
					 D11230789	Soldotna
					 D11235980	Seward
					 D11236070	Ridgeway
					 D11238594	Anchor Point
					 D11239113	Fritz Creek
					 D11243587	Cohoe
					 D11244686	Diamond Ridge
					 D11245830	Bear Creek
					 D11246882	Salamatof
					 D11248225	Funny River
					 D11249650	Ninilchik
					 D11252425	Kachemak
					 D11253127	Happy Valley
					 D11253821	Fox River
					 D11265477	Clam Gulch
					 D11265513	Kasilof
					 D11265873	Tyonek
					 D11267919	Cooper Landing
					 D11268561	Halibut Cove
					 D11268669	Seldovia Village
					 D11268903	Nikolaevsk
					 D11269183	Moose Pass
					 D11269985	Seldovia
					 D11270531	Nanwalek
					 D11272149	Port Graham
					 D11272655	Hope
					 D11275570	Primrose
					 D11276952	Crown Point
					 D11279939	Sunrise
					 D11280431	Beluga
					 D11280759	Point Possession
					 D11280897	Lowell Point
				 D11225077	Ketchikan Gateway
					 D11225079	Ketchikan
					 D11262558	Saxman
					 D11281023	Loring
				 D11227278	Bethel
					 D11227280	Bethel
					 D11248149	Quinhagak
					 D11250404	Toksook Bay
					 D11251707	Nunapitchuk
					 D11251833	Tuntutuliak
					 D11254212	Napakiak
					 D11256374	Kwigillingok
					 D11256546	Napaskiak
					 D11256766	Kipnuk
					 D11256998	Kwethluk
					 D11257230	Aniak
					 D11259123	Chefornak
					 D11259157	Eek
					 D11259708	Tuluksak
					 D11259842	Tununak
					 D11260854	Akiachak
					 D11261628	Kasigluk
					 D11262826	Kongiganak
					 D11264127	Mekoryuk
					 D11264707	Akiak
					 D11266225	Lower Kalskag
					 D11266601	Upper Kalskag
					 D11273491	Goodnews Bay
					 D11274854	Newtok
					 D11275050	Chuathbaluk
					 D11275346	Oscarville
					 D11276258	Sleetmute
					 D11276474	Nightmute
					 D11278321	Stony River
					 D11278771	Atmautluak
					 D11279109	Crooked Creek
					 D11279373	Platinum
					 D11280227	Lime Village
					 D11280379	Red Devil
					 D11280755	Mertarvik
				 D11228364	Kodiak Island
					 D11228366	Kodiak
					 D11232791	Mill Bay
					 D11239444	Kodiak Station
					 D11248359	Womens Bay
					 D11271401	Old Harbor
					 D11273129	Port Lions
					 D11274653	Akhiok
					 D11275170	Ouzinkie
					 D11277953	Larsen Bay
					 D11279183	Karluk
					 D11281003	Aleneva
					 D11281089	Chiniak
				 D11229748	North Slope
					 D11229750	Utqiagvik
					 D11240256	Prudhoe Bay
					 D11255075	Point Hope
					 D11255662	Wainwright
					 D11256934	Nuiqsut
					 D11268031	Anaktuvuk Pass
					 D11269051	Kaktovik
					 D11270523	Point Lay
					 D11273473	Atqasuk
				 D11230918	Aleutians West
					 D11230920	Unalaska
					 D11262980	St. Paul
					 D11266861	Adak
					 D11270839	Eareckson Station
					 D11277278	St. George
					 D11279087	Atka
					 D11279759	Attu Station
					 D11280115	Nikolski
				 D11231927	Chugach
					 D11231929	Valdez
					 D11237390	Cordova
					 D11262056	Whittier
					 D11277220	Chenega
					 D11278411	Tatitlek
				 D11232487	Nome
					 D11232489	Nome
					 D11251791	Savoonga
					 D11253220	Unalakleet
					 D11254979	Stebbins
					 D11255554	Brevig Mission
					 D11256866	Shishmaref
					 D11260514	Gambell
					 D11264265	Shaktoolik
					 D11264371	St. Michael
					 D11264653	Koyuk
					 D11264879	Wales
					 D11264901	Elim
					 D11265493	Teller
					 D11269433	White Mountain
					 D11269841	Golovin
					 D11277917	Diomede
					 D11278405	Port Clarence
				 D11233762	Petersburg
					 D11233764	Petersburg
					 D11280173	Kupreanof
					 D11280749	Hobart Bay
				 D11234549	Northwest Arctic
					 D11234551	Kotzebue
					 D11252785	Kivalina
					 D11254967	Noorvik
					 D11255165	Buckland
					 D11257098	Selawik
					 D11257570	Noatak
					 D11260628	Kiana
					 D11265581	Ambler
					 D11267047	Shungnak
					 D11269637	Deering
					 D11272627	Kobuk
					 D11281247	Red Dog Mine
				 D11239035	Dillingham
					 D11239037	Dillingham
					 D11251480	Togiak
					 D11255466	Manokotak
					 D11256073	New Stuyahok
					 D11267493	Koliganek
					 D11273339	Aleknagik
					 D11277538	Twin Hills
					 D11277630	Ekwok
					 D11278931	Clark's Point
					 D11280477	Portage Creek
				 D11239320	Wrangell
					 D11239322	Wrangell
				 D11239786	Southeast Fairbanks
					 D11239788	Deltana
					 D11245178	Tok
					 D11247582	Delta Junction
					 D11257364	Big Delta
					 D11266665	Northway
					 D11268987	Dry Creek
					 D11269033	Tetlin
					 D11270199	Alcan Border
					 D11271241	Fort Greely
					 D11272533	Tanacross
					 D11274599	Eagle
					 D11276582	Eagle Village
					 D11278527	Whitestone
					 D11279199	Healy Lake
					 D11280753	Chicken
					 D11280983	Dot Lake
					 D11280985	Dot Lake Village
				 D11241702	Haines
					 D11241704	Haines
					 D11271521	Mosquito Lake
					 D11276972	Excursion Inlet
					 D11276986	Mud Bay
					 D11279281	Covenant Life
					 D11280087	Lutak
				 D11244314	Prince of Wales-Hyder
					 D11244316	Metlakatla
					 D11248219	Craig
					 D11252109	Klawock
					 D11258939	Thorne Bay
					 D11259197	Kake
					 D11263668	Hydaburg
					 D11269023	Coffman Cove
					 D11272403	Hollis
					 D11273399	Naukati Bay
					 D11274702	Whale Pass
					 D11275718	Kasaan
					 D11278425	Port Alexander
					 D11279525	Edna Bay
					 D11279839	Hyder
					 D11279945	Port Protection
					 D11281115	Point Baker
				 D11245706	Kusilvak
					 D11245708	Emmonak
					 D11245974	Kotlik
					 D11247458	Alakanuk
					 D11249272	St. Mary's
					 D11250837	Mountain Village
					 D11252171	Hooper Bay
					 D11258352	Scammon Bay
					 D11260312	Chevak
					 D11261918	Pilot Station
					 D11267253	Pitkas Point
					 D11268343	Marshall
					 D11277154	Nunam Iqua
					 D11277634	Russian Mission
				 D11246980	Skagway
					 D11246982	Skagway
				 D11247800	Aleutians East
					 D11247802	King Cove
					 D11248545	Sand Point
					 D11250442	Akutan
					 D11272083	Cold Bay
					 D11274405	False Pass
					 D11274966	Nelson Lagoon
				 D11250665	Hoonah-Angoon
					 D11250667	Hoonah
					 D11253851	Gustavus
					 D11260754	Angoon
					 D11272523	Tenakee Springs
					 D11276656	Klukwan
					 D11277288	Pelican
					 D11279865	Elfin Cove
					 D11280651	Game Creek
					 D11281047	Whitestone Logging Camp
				 D11251160	Denali
					 D11251162	Healy
					 D11251873	Denali Park
					 D11270445	Anderson
					 D11273557	Cantwell
					 D11279215	Ferry
				 D11255512	Yukon-Koyukuk
					 D11255514	Galena
					 D11258328	Nenana
					 D11259121	Fort Yukon
					 D11265599	Holy Cross
					 D11265855	Coldfoot
					 D11266777	Nulato
					 D11267843	McGrath
					 D11268153	Allakaket
					 D11268429	Tanana
					 D11268619	Grayling
					 D11269155	Arctic Village
					 D11269267	Kaltag
					 D11269441	Ruby
					 D11270013	Huslia
					 D11273831	Minto
					 D11274061	Venetie
					 D11274283	Central
					 D11274884	Chalkyitsik
					 D11275400	Beaver
					 D11275402	Nikolai
					 D11276208	Koyukuk
					 D11276222	Anvik
					 D11276748	Shageluk
					 D11277264	Takotna
					 D11278031	Circle
					 D11278339	Rampart
					 D11278669	Alatna
					 D11278779	Hughes
					 D11279173	Evansville
					 D11279639	Wiseman
					 D11279789	Manley Hot Springs
					 D11279957	Lake Minchumina
					 D11280009	Livengood
					 D11280251	Stevens Village
					 D11280407	Four Mile Road
					 D11280461	Birch Creek
					 D11280745	Bettles
					 D11280965	Flat
				 D11256926	Yakutat
					 D11256928	Yakutat
				 D11257946	Copper River
					 D11257948	Glennallen
					 D11260106	Tazlina
					 D11263630	Copper Center
					 D11268057	Kenny Lake
					 D11270847	Mentasta Lake
					 D11271417	Gakona
					 D11272553	Nelchina
					 D11273221	Willow Creek
					 D11274251	Silver Springs
					 D11275240	Mendeltna
					 D11275745	Slana
					 D11276364	Chitina
					 D11276524	Gulkana
					 D11278033	Chistochina
					 D11279063	Tolsona
					 D11279869	Tonsina
					 D11280505	McCarthy
					 D11280757	Nabesna
					 D11281037	Paxson
					 D11281355	Chisana
				 D11260780	Bristol Bay
					 D11260782	Naknek
					 D11261832	King Salmon
					 D11277528	South Naknek
				 D11271245	Lake and Peninsula
					 D11271247	Port Alsworth
					 D11273721	Kokhanok
					 D11275074	Newhalen
					 D11275530	Perryville
					 D11276352	Pilot Point
					 D11276512	Igiugig
					 D11276874	Port Heiden
					 D11277488	Chignik
					 D11278027	Egegik
					 D11278369	Nondalton
					 D11278491	Chignik Lagoon
					 D11279021	Chignik Lake
					 D11279091	Levelock
					 D11279115	Iliamna
					 D11280025	Pedro Bay
					 D11280839	Ugashik
					 D11280911	Ivanof Bay
					 D11281177	Pope-Vannoy Landing
			 D11147591	AZ, Arizona
				 D11153333	ASU, Arizona State University, Tempe
				 D11153506	Phoenix
				 D11182590	Yumaland - JD, Yuma
					 D11213858	Yuma
					 D11216433	San Luis
					 D11217265	Fortuna Foothills
					 D11220756	Somerton
					 D11232153	Avenue B and C
					 D11237669	Wellton
					 D11252515	Gadsden
					 D11254138	Donovan Estates
					 D11256149	Rancho Mesa Verde
					 D11257926	Tacna
					 D11261528	El Prado Estates
					 D11263228	Dateland
					 D11264253	Yuma Proving Ground
					 D11264257	Wall Lane
					 D11269495	Wellton Hills
					 D11272923	Drysdale
					 D11277796	Martinez Lake
					 D11278901	Padre Ranchitos
					 D11280349	Buckshot
					 D11281113	Aztec
				 D11187091	AZ-Delete
				 D11212606	Maricopa
